// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
                    case EventId.EV1: this.TEST4B_G_ev1(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4C_LOCAL_TO_ALIAS
            case StateId.TEST4C_LOCAL_TO_ALIAS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4C_G
            case StateId.TEST4C_G:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4C_G_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4C_G_1
            case StateId.TEST4C_G_1:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST4C_G_1_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV1: this.TEST4C_G_ev1(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4D_EXTERNAL
            case StateId.TEST4D_EXTERNAL:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4D_G
            case StateId.TEST4D_G:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4D_G_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4D_G_1
            case StateId.TEST4D_G_1:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST4D_G_1_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV1: this.TEST4D_G_ev1(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_DECIDE
            case StateId.TEST4_DECIDE:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4_DECIDE_ev1(); break;
                    case EventId.EV2: this.TEST4_DECIDE_ev2(); break;
                    case EventId.EV3: this.TEST4_DECIDE_ev3(); break;
                    case EventId.EV4: this.TEST4_DECIDE_ev4(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_ROOT
            case StateId.TEST4_ROOT:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break;
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break;
                    case EventId.EV4: this.TEST4_ROOT_ev4(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S1
            case StateId.TEST4_S1:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4_S1_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                    case EventId.EV4: this.TEST4_ROOT_ev4(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S10
            case StateId.TEST4_S10:
                switch (eventId)
                {
                    case EventId.EV4: this.TEST4_S10_ev4(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S10_1
            case StateId.TEST4_S10_1:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                    case EventId.EV4: this.TEST4_S10_ev4(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S2
            case StateId.TEST4_S2:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4_S2_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                    case EventId.EV4: this.TEST4_ROOT_ev4(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S20
            case StateId.TEST4_S20:
                switch (eventId)
                {
                    case EventId.EV4: this.TEST4_S20_ev4(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S20_1
            case StateId.TEST4_S20_1:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                    case EventId.EV4: this.TEST4_S20_ev4(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_S3
            case StateId.TEST4_S3:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4_S3_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST4_ROOT_ev2(); break; // First ancestor handler for this event
                    case EventId.EV3: this.TEST4_ROOT_ev3(); break; // First ancestor handler for this event
                    case EventId.EV4: this.TEST4_ROOT_ev4(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST5_PARENT_CHILD_TRANSITIONS_ALIAS
            case StateId.TEST5_PARENT_CHILD_TRANSITIONS_ALIAS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST5_ROOT
            case StateId.TEST5_ROOT:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST5_ROOT_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST5_S1
            case StateId.TEST5_S1:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST5_S1_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST5_ROOT_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST5_S2
            case StateId.TEST5_S2:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST5_S2_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST5_ROOT_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST5_S3
            case StateId.TEST5_S3:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST5_S3_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST5_ROOT_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST6_VARS_EXPANSIONS
            case StateId.TEST6_VARS_EXPANSIONS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST6_ROOT
            case StateId.TEST6_ROOT:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: AUTO_VAR_TEST
            case StateId.AUTO_VAR_TEST:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: AUTO_VAR_TEST__S1
            case StateId.AUTO_VAR_TEST__S1:
                switch (eventId)
                {
                    case EventId.EV1: this.AUTO_VAR_TEST__S1_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: AUTO_VAR_TEST__S2
            case StateId.AUTO_VAR_TEST__S2:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: META_EXPANSIONS
            case StateId.META_EXPANSIONS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: META_EXPANSIONS__S1
            case StateId.META_EXPANSIONS__S1:
                switch (eventId)
                {
                    case EventId.EV1: this.META_EXPANSIONS__S1_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: META_EXPANSIONS__S2
            case StateId.META_EXPANSIONS__S2:
                switch (eventId)
                {
                    case EventId.EV1: this.META_EXPANSIONS__S2_ev1(); break;
                    case EventId.EV2: this.META_EXPANSIONS__S2_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: S3
            case StateId.S3:
                switch (eventId)
                {
                    case EventId.EV1: this.S3_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: S4
            case StateId.S4:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: S5
            case StateId.S5:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: NORMAL
            case StateId.NORMAL:
                switch (eventId)
